
*********CallGraph Stats***************
################ (program : websrv-2023-05-01/out)###############
-------------------------------------------------------
CalRetPairInCycle   95
NodeID 1155 (val: handle_camera_command::%79)		PointsTo: {empty}


NodeID 1156 (val: handle_camera_command::%80)		PointsTo: { 201040 }


NodeID 1158 (val: handle_camera_command::%82)		PointsTo: { 1 }


NodeID 1159 (val: handle_camera_command::%83)		PointsTo: { 48349 }


NodeID 1162 (val: handle_camera_command::%84)		PointsTo: { 1040 }


NodeID 1163 (val: handle_camera_command::%85)		PointsTo: { 1040 }


NodeID 1164 (val: handle_camera_command::%86)		PointsTo: {empty}


NodeID 1165 (val: handle_camera_command::%87)		PointsTo: { 201040 }


NodeID 1167 (val: handle_camera_command::%89)		PointsTo: { 1 }


NodeID 1168 (val: handle_camera_command::%90)		PointsTo: { 48349 }


NodeID 1170 (val: handle_camera_command::%91)		PointsTo: { 48349 }


NodeID 1172 (val: @atof)		PointsTo: { 1173 }


NodeID 1173 (val: @atof)		PointsTo: {empty}


NodeID 1175 (val: handle_camera_command::%93)		PointsTo: { 48349 }


NodeID 1178 (val: handle_camera_command::%95)		PointsTo: { 48349 }


NodeID 1181 (val: handle_camera_command::%97)		PointsTo: { 48349 }


NodeID 1183 (val: @strlen)		PointsTo: { 1184 }


NodeID 1184 (val: @strlen)		PointsTo: {empty}


NodeID 1188 (val: handle_camera_command::%101)		PointsTo: { 48349 }


NodeID 1189 (val: handle_camera_command::%102)		PointsTo: { 48349 }


NodeID 1199 (val: handle_camera_command::%109)		PointsTo: { 48349 }


NodeID 1201 (val: @atoi)		PointsTo: { 1202 }


NodeID 1202 (val: @atoi)		PointsTo: {empty}


NodeID 1205 (val: handle_camera_command::%112)		PointsTo: { 48349 }


NodeID 1207 (val: @free)		PointsTo: { 1208 }


NodeID 1208 (val: @free)		PointsTo: {empty}


NodeID 1209 (val: handle_camera_command::%113)		PointsTo: { 48349 }


NodeID 1211 (val: handle_camera_command::%114)		PointsTo: { 48349 }


NodeID 1213 (val: handle_camera_command::%115)		PointsTo: { 48349 }


NodeID 1215 (val: handle_camera_command::%116)		PointsTo: { 48349 }


NodeID 1223 (val: @send_camcmd)		PointsTo: {empty}


NodeID 1226 (val: handle_camera_command::%125)		PointsTo: { 38273 }


NodeID 1227 (val: handle_camera_command::%126)		PointsTo: { 1 }


NodeID 1228 (val: handle_camera_command::%127)		PointsTo: { 1 }


NodeID 1229 (val: handle_camera_command::%128)		PointsTo: { 1 }


NodeID 1232 (val: @mg_http_reply)		PointsTo: { 1233 }


NodeID 1233 (val: @mg_http_reply)		PointsTo: {empty}


NodeID 1238 (val: handle_camera_command::%131)		PointsTo: { 38273 }


NodeID 1239 (val: handle_camera_command::%132)		PointsTo: { 1 }


NodeID 1240 (val: handle_camera_command::%133)		PointsTo: { 1 }


NodeID 1241 (val: handle_camera_command::%134)		PointsTo: { 1 }


NodeID 1244 (val: @handle_get_metadata)		PointsTo: {empty}


NodeID 1246 (val: handle_get_metadata::%0)		PointsTo: { 38273 }


NodeID 1247 (val: handle_get_metadata::%1)		PointsTo: { 35532 36750 36766 37857 43289 51918 52613 60134 62836 62840 1051918 }


NodeID 1248 (val: handle_get_metadata::%3)		PointsTo: { 1249 }


NodeID 1249 (val: handle_get_metadata::%3)		PointsTo: { 38273 }


NodeID 1250 (val: handle_get_metadata::%4)		PointsTo: { 1251 }


NodeID 1251 (val: handle_get_metadata::%4)		PointsTo: { 35532 36750 36766 37857 43289 51918 52613 60134 62836 62840 1051918 }


NodeID 1252 (val: handle_get_metadata::%5)		PointsTo: { 1253 }


NodeID 1253 (val: handle_get_metadata::%5)		PointsTo: {empty}


NodeID 1254 (val: handle_get_metadata::%6)		PointsTo: { 1255 }


NodeID 1255 (val: handle_get_metadata::%6)		PointsTo: {empty}


NodeID 1256 (val: handle_get_metadata::%7)		PointsTo: { 1257 }


NodeID 1257 (val: handle_get_metadata::%7)		PointsTo: {empty}


NodeID 1258 (val: handle_get_metadata::%8)		PointsTo: { 1259 }


NodeID 1259 (val: handle_get_metadata::%8)		PointsTo: {empty}


NodeID 1260 (val: handle_get_metadata::%9)		PointsTo: { 1261 }


NodeID 1261 (val: handle_get_metadata::%9)		PointsTo: { 37857 }


NodeID 1267 (val: handle_get_metadata::%10)		PointsTo: { 1253 }


NodeID 1268 (val: handle_get_metadata::%11)		PointsTo: { 1 }


NodeID 1269 (val: handle_get_metadata::%12)		PointsTo: { 1 }


NodeID 1273 (val: handle_get_metadata::%13)		PointsTo: { 1255 }


NodeID 1274 (val: handle_get_metadata::%14)		PointsTo: { 1 }


NodeID 1275 (val: handle_get_metadata::%15)		PointsTo: { 1 }


NodeID 1278 (val: handle_get_metadata::%16)		PointsTo: { 1257 }


NodeID 1279 (val: handle_get_metadata::%17)		PointsTo: { 1 }


NodeID 1280 (val: handle_get_metadata::%18)		PointsTo: { 1 }


NodeID 1283 (val: handle_get_metadata::%19)		PointsTo: { 1259 }


NodeID 1284 (val: handle_get_metadata::%20)		PointsTo: { 1 }


NodeID 1285 (val: handle_get_metadata::%21)		PointsTo: { 1 }


NodeID 1288 (val: @get_metadata)		PointsTo: {empty}


NodeID 1302 (val: handle_get_metadata::%30)		PointsTo: { 1 }


NodeID 1303 (val: handle_get_metadata::%31)		PointsTo: { 1 }


NodeID 1304 (val: handle_get_metadata::%32)		PointsTo: { 1 }


NodeID 1305 (val: handle_get_metadata::%33)		PointsTo: { 1 }


NodeID 1306 (val: handle_get_metadata::%34)		PointsTo: { 1 }


NodeID 1307 (val: handle_get_metadata::%35)		PointsTo: { 37857 }


NodeID 1308 (val: @mg_mprintf)		PointsTo: { 1309 }


NodeID 1309 (val: @mg_mprintf)		PointsTo: {empty}


NodeID 1311 (val: handle_get_metadata::%36)		PointsTo: { 38273 }


NodeID 1312 (val: handle_get_metadata::%37)		PointsTo: { 37857 }


NodeID 1313 (val: handle_get_metadata::%38)		PointsTo: { 1 }


NodeID 1314 (val: handle_get_metadata::%39)		PointsTo: { 1 }


NodeID 1316 (val: handle_get_metadata::%40)		PointsTo: { 37857 }


NodeID 1319 (val: @wsend_video)		PointsTo: {empty}


NodeID 1321 (val: wsend_video::%0)		PointsTo: { 1405 }


NodeID 1322 (val: wsend_video::%2)		PointsTo: { 1323 }


NodeID 1323 (val: wsend_video::%2)		PointsTo: { 1405 }


NodeID 1324 (val: wsend_video::%3)		PointsTo: { 1325 }


NodeID 1325 (val: wsend_video::%3)		PointsTo: { 1405 }


NodeID 1326 (val: wsend_video::%4)		PointsTo: { 1327 }


NodeID 1327 (val: wsend_video::%4)		PointsTo: {empty}


NodeID 1328 (val: wsend_video::%5)		PointsTo: { 1329 }


NodeID 1329 (val: wsend_video::%5)		PointsTo: { 38273 }


NodeID 1333 (val: wsend_video::%6)		PointsTo: { 1405 }


NodeID 1334 (val: wsend_video::%7)		PointsTo: { 1405 }


NodeID 1337 (val: wsend_video::%8)		PointsTo: { 110 }


NodeID 1339 (val: @get_frame)		PointsTo: {empty}


NodeID 1345 (val: wsend_video::%13)		PointsTo: { 1405 }


NodeID 1346 (val: wsend_video::%14)		PointsTo: { 1405 }


NodeID 1347 (val: wsend_video::%15)		PointsTo: { 38273 }


NodeID 1351 (val: wsend_video::%17)		PointsTo: { 38273 }


NodeID 1354 (val: wsend_video::%20)		PointsTo: { 38273 }


NodeID 1355 (val: wsend_video::%21)		PointsTo: { 2338273 }


NodeID 1356 (val: wsend_video::%22)		PointsTo: { 2338273 }


NodeID 1362 (val: wsend_video::%27)		PointsTo: { 38273 }


NodeID 1365 (val: wsend_video::%30)		PointsTo: { 110 }


NodeID 1367 (val: @mg_ws_send)		Point
